,emotion,top face,scrambling,emotion intensity,left face,gender,correct answer,block,right face
0,happiness,21M_HA_C100.jpg,0,100,27M_HA_C100.jpg,m,left,0,22M_FE_C100.jpg
1,happiness,27M_HA_C100.jpg,0,100,25M_FE_C100.jpg,m,right,0,24M_HA_C100.jpg
2,happiness,25M_HA_C100.jpg,0,100,27M_FE_C100.jpg,m,right,0,23M_HA_C100.jpg
3,happiness,22M_HA_C100.jpg,0,100,26M_HA_C100.jpg,m,left,0,28M_FE_C100.jpg
4,happiness,28M_HA_C100.jpg,0,100,25M_HA_C100.jpg,m,left,1,23M_FE_C100.jpg
5,happiness,26M_HA_C100.jpg,0,100,24M_FE_C100.jpg,m,right,1,28M_HA_C100.jpg
6,happiness,23M_HA_C100.jpg,0,100,26M_FE_C100.jpg,m,right,1,21M_HA_C100.jpg
7,happiness,24M_HA_C100.jpg,0,100,22M_HA_C100.jpg,m,left,1,21M_FE_C100.jpg
8,fear,26M_FE_C100.jpg,0,100,27M_FE_C100.jpg,m,left,2,28M_HA_C100.jpg
9,fear,22M_FE_C100.jpg,0,100,24M_FE_C100.jpg,m,left,2,21M_HA_C100.jpg
10,fear,23M_FE_C100.jpg,0,100,24M_HA_C100.jpg,m,right,2,25M_FE_C100.jpg
11,fear,21M_FE_C100.jpg,0,100,23M_HA_C100.jpg,m,right,2,22M_FE_C100.jpg
12,fear,28M_FE_C100.jpg,0,100,27M_HA_C100.jpg,m,right,3,21M_FE_C100.jpg
13,fear,24M_FE_C100.jpg,0,100,23M_FE_C100.jpg,m,left,3,26M_HA_C100.jpg
14,fear,25M_FE_C100.jpg,0,100,26M_FE_C100.jpg,m,left,3,22M_HA_C100.jpg
15,fear,27M_FE_C100.jpg,0,100,25M_HA_C100.jpg,m,right,3,28M_FE_C100.jpg
16,happiness,03F_HA_C100.jpg,0,100,05F_HA_C100.jpg,f,left,4,01F_FE_C100.jpg
17,happiness,02F_HA_C100.jpg,0,100,04F_FE_C100.jpg,f,right,4,07F_HA_C100.jpg
18,happiness,06F_HA_C100.jpg,0,100,02F_HA_C100.jpg,f,left,4,03F_FE_C100.jpg
19,happiness,01F_HA_C100.jpg,0,100,03F_HA_C100.jpg,f,left,4,06F_FE_C100.jpg
20,happiness,05F_HA_C100.jpg,0,100,07F_FE_C100.jpg,f,right,5,06F_HA_C100.jpg
21,happiness,07F_HA_C100.jpg,0,100,05F_FE_C100.jpg,f,right,5,08F_HA_C100.jpg
22,happiness,08F_HA_C100.jpg,0,100,04F_HA_C100.jpg,f,left,5,02F_FE_C100.jpg
23,happiness,04F_HA_C100.jpg,0,100,08F_FE_C100.jpg,f,right,5,01F_HA_C100.jpg
24,fear,02F_FE_C100.jpg,0,100,01F_HA_C100.jpg,f,right,6,06F_FE_C100.jpg
25,fear,03F_FE_C100.jpg,0,100,05F_FE_C100.jpg,f,left,6,07F_HA_C100.jpg
26,fear,01F_FE_C100.jpg,0,100,08F_FE_C100.jpg,f,left,6,04F_HA_C100.jpg
27,fear,06F_FE_C100.jpg,0,100,03F_FE_C100.jpg,f,left,6,02F_HA_C100.jpg
28,fear,07F_FE_C100.jpg,0,100,08F_HA_C100.jpg,f,right,7,04F_FE_C100.jpg
29,fear,08F_FE_C100.jpg,0,100,05F_HA_C100.jpg,f,right,7,02F_FE_C100.jpg
30,fear,04F_FE_C100.jpg,0,100,01F_FE_C100.jpg,f,left,7,03F_HA_C100.jpg
31,fear,05F_FE_C100.jpg,0,100,06F_HA_C100.jpg,f,right,7,07F_FE_C100.jpg
32,happiness,21M_HA_C100.jpg,0,40,22M_HA_C040.jpg,m,left,8,24M_FE_C040.jpg
33,happiness,27M_HA_C100.jpg,0,40,21M_FE_C040.jpg,m,right,8,24M_HA_C040.jpg
34,happiness,25M_HA_C100.jpg,0,40,22M_FE_C040.jpg,m,right,8,26M_HA_C040.jpg
35,happiness,22M_HA_C100.jpg,0,40,27M_FE_C040.jpg,m,right,8,23M_HA_C040.jpg
36,happiness,28M_HA_C100.jpg,0,40,27M_HA_C040.jpg,m,left,9,23M_FE_C040.jpg
37,happiness,26M_HA_C100.jpg,0,40,25M_HA_C040.jpg,m,left,9,28M_FE_C040.jpg
38,happiness,23M_HA_C100.jpg,0,40,21M_HA_C040.jpg,m,left,9,25M_FE_C040.jpg
39,happiness,24M_HA_C100.jpg,0,40,26M_FE_C040.jpg,m,right,9,28M_HA_C040.jpg
40,fear,26M_FE_C100.jpg,0,40,21M_FE_C040.jpg,m,left,10,25M_HA_C040.jpg
41,fear,22M_FE_C100.jpg,0,40,27M_FE_C040.jpg,m,left,10,24M_HA_C040.jpg
42,fear,23M_FE_C100.jpg,0,40,28M_HA_C040.jpg,m,right,10,22M_FE_C040.jpg
43,fear,21M_FE_C100.jpg,0,40,26M_FE_C040.jpg,m,left,10,22M_HA_C040.jpg
44,fear,28M_FE_C100.jpg,0,40,23M_HA_C040.jpg,m,right,11,25M_FE_C040.jpg
45,fear,24M_FE_C100.jpg,0,40,26M_HA_C040.jpg,m,right,11,23M_FE_C040.jpg
46,fear,25M_FE_C100.jpg,0,40,28M_FE_C040.jpg,m,left,11,27M_HA_C040.jpg
47,fear,27M_FE_C100.jpg,0,40,21M_HA_C040.jpg,m,right,11,24M_FE_C040.jpg
48,happiness,03F_HA_C100.jpg,0,40,06F_HA_C040.jpg,f,left,12,08F_FE_C040.jpg
49,happiness,02F_HA_C100.jpg,0,40,07F_FE_C040.jpg,f,right,12,04F_HA_C040.jpg
50,happiness,06F_HA_C100.jpg,0,40,04F_FE_C040.jpg,f,right,12,07F_HA_C040.jpg
51,happiness,01F_HA_C100.jpg,0,40,05F_FE_C040.jpg,f,right,12,08F_HA_C040.jpg
52,happiness,05F_HA_C100.jpg,0,40,02F_HA_C040.jpg,f,left,13,03F_FE_C040.jpg
53,happiness,07F_HA_C100.jpg,0,40,03F_HA_C040.jpg,f,left,13,01F_FE_C040.jpg
54,happiness,08F_HA_C100.jpg,0,40,01F_HA_C040.jpg,f,left,13,06F_FE_C040.jpg
55,happiness,04F_HA_C100.jpg,0,40,02F_FE_C040.jpg,f,right,13,05F_HA_C040.jpg
56,fear,02F_FE_C100.jpg,0,40,03F_FE_C040.jpg,f,left,14,06F_HA_C040.jpg
57,fear,03F_FE_C100.jpg,0,40,08F_FE_C040.jpg,f,left,14,02F_HA_C040.jpg
58,fear,01F_FE_C100.jpg,0,40,03F_HA_C040.jpg,f,right,14,05F_FE_C040.jpg
59,fear,06F_FE_C100.jpg,0,40,01F_FE_C040.jpg,f,left,14,08F_HA_C040.jpg
60,fear,07F_FE_C100.jpg,0,40,05F_HA_C040.jpg,f,right,15,04F_FE_C040.jpg
61,fear,08F_FE_C100.jpg,0,40,07F_FE_C040.jpg,f,left,15,04F_HA_C040.jpg
62,fear,04F_FE_C100.jpg,0,40,01F_HA_C040.jpg,f,right,15,06F_FE_C040.jpg
63,fear,05F_FE_C100.jpg,0,40,07F_HA_C040.jpg,f,right,15,02F_FE_C040.jpg
64,happiness,08F_HA_C100_cell6rand_a.jpg,6,100,08F_HA_C100_cell6rand_a.jpg,f,left,16,08F_HA_C100_cell6rand_b.jpg
65,happiness,04F_HA_C100_cell6rand_a.jpg,6,100,04F_HA_C100_cell6rand_b.jpg,f,right,16,04F_HA_C100_cell6rand_a.jpg
66,happiness,07F_HA_C100_cell6rand_a.jpg,6,100,07F_HA_C100_cell6rand_a.jpg,f,left,16,07F_HA_C100_cell6rand_b.jpg
67,happiness,02F_HA_C100_cell6rand_a.jpg,6,100,02F_HA_C100_cell6rand_a.jpg,f,left,16,02F_HA_C100_cell6rand_b.jpg
68,happiness,01F_HA_C100_cell6rand_a.jpg,6,100,01F_HA_C100_cell6rand_b.jpg,f,right,17,01F_HA_C100_cell6rand_a.jpg
69,fear,26M_FE_C100_cell6rand_a.jpg,6,100,26M_FE_C100_cell6rand_b.jpg,m,right,17,26M_FE_C100_cell6rand_a.jpg
70,happiness,23M_HA_C100_cell6rand_a.jpg,6,100,23M_HA_C100_cell6rand_a.jpg,m,left,17,23M_HA_C100_cell6rand_b.jpg
71,fear,03F_FE_C100_cell6rand_a.jpg,6,100,03F_FE_C100_cell6rand_b.jpg,f,right,17,03F_FE_C100_cell6rand_a.jpg
72,fear,21M_FE_C100_cell6rand_a.jpg,6,100,21M_FE_C100_cell6rand_b.jpg,m,right,18,21M_FE_C100_cell6rand_a.jpg
73,happiness,06F_HA_C100_cell6rand_a.jpg,6,100,06F_HA_C100_cell6rand_b.jpg,f,right,18,06F_HA_C100_cell6rand_a.jpg
74,fear,04F_FE_C100_cell6rand_a.jpg,6,100,04F_FE_C100_cell6rand_b.jpg,f,right,18,04F_FE_C100_cell6rand_a.jpg
75,fear,05F_FE_C100_cell6rand_a.jpg,6,100,05F_FE_C100_cell6rand_b.jpg,f,right,18,05F_FE_C100_cell6rand_a.jpg
76,happiness,03F_HA_C100_cell6rand_a.jpg,6,100,03F_HA_C100_cell6rand_a.jpg,f,left,19,03F_HA_C100_cell6rand_b.jpg
77,fear,23M_FE_C100_cell6rand_a.jpg,6,100,23M_FE_C100_cell6rand_b.jpg,m,right,19,23M_FE_C100_cell6rand_a.jpg
78,happiness,25M_HA_C100_cell6rand_a.jpg,6,100,25M_HA_C100_cell6rand_a.jpg,m,left,19,25M_HA_C100_cell6rand_b.jpg
79,happiness,26M_HA_C100_cell6rand_a.jpg,6,100,26M_HA_C100_cell6rand_a.jpg,m,left,19,26M_HA_C100_cell6rand_b.jpg
80,fear,08F_FE_C100_cell6rand_a.jpg,6,100,08F_FE_C100_cell6rand_b.jpg,f,right,20,08F_FE_C100_cell6rand_a.jpg
81,fear,06F_FE_C100_cell6rand_a.jpg,6,100,06F_FE_C100_cell6rand_a.jpg,f,left,20,06F_FE_C100_cell6rand_b.jpg
82,fear,02F_FE_C100_cell6rand_a.jpg,6,100,02F_FE_C100_cell6rand_a.jpg,f,left,20,02F_FE_C100_cell6rand_b.jpg
83,happiness,28M_HA_C100_cell6rand_a.jpg,6,100,28M_HA_C100_cell6rand_a.jpg,m,left,20,28M_HA_C100_cell6rand_b.jpg
84,happiness,21M_HA_C100_cell6rand_a.jpg,6,100,21M_HA_C100_cell6rand_b.jpg,m,right,21,21M_HA_C100_cell6rand_a.jpg
85,happiness,27M_HA_C100_cell6rand_a.jpg,6,100,27M_HA_C100_cell6rand_a.jpg,m,left,21,27M_HA_C100_cell6rand_b.jpg
86,fear,01F_FE_C100_cell6rand_a.jpg,6,100,01F_FE_C100_cell6rand_a.jpg,f,left,21,01F_FE_C100_cell6rand_b.jpg
87,happiness,05F_HA_C100_cell6rand_a.jpg,6,100,05F_HA_C100_cell6rand_b.jpg,f,right,21,05F_HA_C100_cell6rand_a.jpg
88,fear,28M_FE_C100_cell6rand_a.jpg,6,100,28M_FE_C100_cell6rand_b.jpg,m,right,22,28M_FE_C100_cell6rand_a.jpg
89,fear,22M_FE_C100_cell6rand_a.jpg,6,100,22M_FE_C100_cell6rand_a.jpg,m,left,22,22M_FE_C100_cell6rand_b.jpg
90,happiness,24M_HA_C100_cell6rand_a.jpg,6,100,24M_HA_C100_cell6rand_b.jpg,m,right,22,24M_HA_C100_cell6rand_a.jpg
91,fear,25M_FE_C100_cell6rand_a.jpg,6,100,25M_FE_C100_cell6rand_a.jpg,m,left,22,25M_FE_C100_cell6rand_b.jpg
92,fear,24M_FE_C100_cell6rand_a.jpg,6,100,24M_FE_C100_cell6rand_b.jpg,m,right,23,24M_FE_C100_cell6rand_a.jpg
93,happiness,22M_HA_C100_cell6rand_a.jpg,6,100,22M_HA_C100_cell6rand_b.jpg,m,right,23,22M_HA_C100_cell6rand_a.jpg
94,fear,27M_FE_C100_cell6rand_a.jpg,6,100,27M_FE_C100_cell6rand_a.jpg,m,left,23,27M_FE_C100_cell6rand_b.jpg
95,fear,07F_FE_C100_cell6rand_a.jpg,6,100,07F_FE_C100_cell6rand_a.jpg,f,left,23,07F_FE_C100_cell6rand_b.jpg
96,fear,05F_FE_C100_cell10rand_a.jpg,10,100,05F_FE_C100_cell10rand_b.jpg,f,right,24,05F_FE_C100_cell10rand_a.jpg
97,fear,04F_FE_C100_cell10rand_a.jpg,10,100,04F_FE_C100_cell10rand_a.jpg,f,left,24,04F_FE_C100_cell10rand_b.jpg
98,happiness,01F_HA_C100_cell10rand_a.jpg,10,100,01F_HA_C100_cell10rand_b.jpg,f,right,24,01F_HA_C100_cell10rand_a.jpg
99,happiness,27M_HA_C100_cell10rand_a.jpg,10,100,27M_HA_C100_cell10rand_b.jpg,m,right,24,27M_HA_C100_cell10rand_a.jpg
100,fear,03F_FE_C100_cell10rand_a.jpg,10,100,03F_FE_C100_cell10rand_a.jpg,f,left,25,03F_FE_C100_cell10rand_b.jpg
101,happiness,22M_HA_C100_cell10rand_a.jpg,10,100,22M_HA_C100_cell10rand_b.jpg,m,right,25,22M_HA_C100_cell10rand_a.jpg
102,happiness,21M_HA_C100_cell10rand_a.jpg,10,100,21M_HA_C100_cell10rand_b.jpg,m,right,25,21M_HA_C100_cell10rand_a.jpg
103,fear,23M_FE_C100_cell10rand_a.jpg,10,100,23M_FE_C100_cell10rand_b.jpg,m,right,25,23M_FE_C100_cell10rand_a.jpg
104,fear,06F_FE_C100_cell10rand_a.jpg,10,100,06F_FE_C100_cell10rand_a.jpg,f,left,26,06F_FE_C100_cell10rand_b.jpg
105,happiness,05F_HA_C100_cell10rand_a.jpg,10,100,05F_HA_C100_cell10rand_a.jpg,f,left,26,05F_HA_C100_cell10rand_b.jpg
106,fear,21M_FE_C100_cell10rand_a.jpg,10,100,21M_FE_C100_cell10rand_b.jpg,m,right,26,21M_FE_C100_cell10rand_a.jpg
107,fear,07F_FE_C100_cell10rand_a.jpg,10,100,07F_FE_C100_cell10rand_a.jpg,f,left,26,07F_FE_C100_cell10rand_b.jpg
108,fear,22M_FE_C100_cell10rand_a.jpg,10,100,22M_FE_C100_cell10rand_a.jpg,m,left,27,22M_FE_C100_cell10rand_b.jpg
109,happiness,28M_HA_C100_cell10rand_a.jpg,10,100,28M_HA_C100_cell10rand_b.jpg,m,right,27,28M_HA_C100_cell10rand_a.jpg
110,happiness,07F_HA_C100_cell10rand_a.jpg,10,100,07F_HA_C100_cell10rand_b.jpg,f,right,27,07F_HA_C100_cell10rand_a.jpg
111,happiness,02F_HA_C100_cell10rand_a.jpg,10,100,02F_HA_C100_cell10rand_a.jpg,f,left,27,02F_HA_C100_cell10rand_b.jpg
112,happiness,04F_HA_C100_cell10rand_a.jpg,10,100,04F_HA_C100_cell10rand_b.jpg,f,right,28,04F_HA_C100_cell10rand_a.jpg
113,happiness,23M_HA_C100_cell10rand_a.jpg,10,100,23M_HA_C100_cell10rand_b.jpg,m,right,28,23M_HA_C100_cell10rand_a.jpg
114,happiness,06F_HA_C100_cell10rand_a.jpg,10,100,06F_HA_C100_cell10rand_a.jpg,f,left,28,06F_HA_C100_cell10rand_b.jpg
115,happiness,25M_HA_C100_cell10rand_a.jpg,10,100,25M_HA_C100_cell10rand_a.jpg,m,left,28,25M_HA_C100_cell10rand_b.jpg
116,fear,01F_FE_C100_cell10rand_a.jpg,10,100,01F_FE_C100_cell10rand_b.jpg,f,right,29,01F_FE_C100_cell10rand_a.jpg
117,happiness,24M_HA_C100_cell10rand_a.jpg,10,100,24M_HA_C100_cell10rand_a.jpg,m,left,29,24M_HA_C100_cell10rand_b.jpg
118,fear,28M_FE_C100_cell10rand_a.jpg,10,100,28M_FE_C100_cell10rand_b.jpg,m,right,29,28M_FE_C100_cell10rand_a.jpg
119,fear,25M_FE_C100_cell10rand_a.jpg,10,100,25M_FE_C100_cell10rand_a.jpg,m,left,29,25M_FE_C100_cell10rand_b.jpg
120,happiness,26M_HA_C100_cell10rand_a.jpg,10,100,26M_HA_C100_cell10rand_a.jpg,m,left,30,26M_HA_C100_cell10rand_b.jpg
121,fear,08F_FE_C100_cell10rand_a.jpg,10,100,08F_FE_C100_cell10rand_b.jpg,f,right,30,08F_FE_C100_cell10rand_a.jpg
122,fear,27M_FE_C100_cell10rand_a.jpg,10,100,27M_FE_C100_cell10rand_a.jpg,m,left,30,27M_FE_C100_cell10rand_b.jpg
123,fear,24M_FE_C100_cell10rand_a.jpg,10,100,24M_FE_C100_cell10rand_b.jpg,m,right,30,24M_FE_C100_cell10rand_a.jpg
124,fear,26M_FE_C100_cell10rand_a.jpg,10,100,26M_FE_C100_cell10rand_b.jpg,m,right,31,26M_FE_C100_cell10rand_a.jpg
125,fear,02F_FE_C100_cell10rand_a.jpg,10,100,02F_FE_C100_cell10rand_a.jpg,f,left,31,02F_FE_C100_cell10rand_b.jpg
126,happiness,08F_HA_C100_cell10rand_a.jpg,10,100,08F_HA_C100_cell10rand_a.jpg,f,left,31,08F_HA_C100_cell10rand_b.jpg
127,happiness,03F_HA_C100_cell10rand_a.jpg,10,100,03F_HA_C100_cell10rand_a.jpg,f,left,31,03F_HA_C100_cell10rand_b.jpg
128,fear,26M_FE_C100_cell14rand_a.jpg,14,100,26M_FE_C100_cell14rand_b.jpg,m,right,32,26M_FE_C100_cell14rand_a.jpg
129,fear,04F_FE_C100_cell14rand_a.jpg,14,100,04F_FE_C100_cell14rand_b.jpg,f,right,32,04F_FE_C100_cell14rand_a.jpg
130,happiness,07F_HA_C100_cell14rand_a.jpg,14,100,07F_HA_C100_cell14rand_b.jpg,f,right,32,07F_HA_C100_cell14rand_a.jpg
131,fear,22M_FE_C100_cell14rand_a.jpg,14,100,22M_FE_C100_cell14rand_a.jpg,m,left,32,22M_FE_C100_cell14rand_b.jpg
132,happiness,06F_HA_C100_cell14rand_a.jpg,14,100,06F_HA_C100_cell14rand_b.jpg,f,right,33,06F_HA_C100_cell14rand_a.jpg
133,happiness,02F_HA_C100_cell14rand_a.jpg,14,100,02F_HA_C100_cell14rand_a.jpg,f,left,33,02F_HA_C100_cell14rand_b.jpg
134,happiness,25M_HA_C100_cell14rand_a.jpg,14,100,25M_HA_C100_cell14rand_a.jpg,m,left,33,25M_HA_C100_cell14rand_b.jpg
135,happiness,08F_HA_C100_cell14rand_a.jpg,14,100,08F_HA_C100_cell14rand_a.jpg,f,left,33,08F_HA_C100_cell14rand_b.jpg
136,happiness,03F_HA_C100_cell14rand_a.jpg,14,100,03F_HA_C100_cell14rand_a.jpg,f,left,34,03F_HA_C100_cell14rand_b.jpg
137,fear,28M_FE_C100_cell14rand_a.jpg,14,100,28M_FE_C100_cell14rand_b.jpg,m,right,34,28M_FE_C100_cell14rand_a.jpg
138,happiness,22M_HA_C100_cell14rand_a.jpg,14,100,22M_HA_C100_cell14rand_a.jpg,m,left,34,22M_HA_C100_cell14rand_b.jpg
