,emotion,top face,scrambling,emotion intensity,left face,gender,correct answer,block,right face
139,fear,21M_FE_C100_cell14rand_a.jpg,14,100,21M_FE_C100_cell14rand_a.jpg,m,left,34,21M_FE_C100_cell14rand_b.jpg
140,fear,27M_FE_C100_cell14rand_a.jpg,14,100,27M_FE_C100_cell14rand_a.jpg,m,left,35,27M_FE_C100_cell14rand_b.jpg
141,fear,05F_FE_C100_cell14rand_a.jpg,14,100,05F_FE_C100_cell14rand_a.jpg,f,left,35,05F_FE_C100_cell14rand_b.jpg
142,fear,25M_FE_C100_cell14rand_a.jpg,14,100,25M_FE_C100_cell14rand_b.jpg,m,right,35,25M_FE_C100_cell14rand_a.jpg
143,fear,06F_FE_C100_cell14rand_a.jpg,14,100,06F_FE_C100_cell14rand_b.jpg,f,right,35,06F_FE_C100_cell14rand_a.jpg
144,happiness,05F_HA_C100_cell14rand_a.jpg,14,100,05F_HA_C100_cell14rand_a.jpg,f,left,36,05F_HA_C100_cell14rand_b.jpg
145,happiness,04F_HA_C100_cell14rand_a.jpg,14,100,04F_HA_C100_cell14rand_a.jpg,f,left,36,04F_HA_C100_cell14rand_b.jpg
146,happiness,27M_HA_C100_cell14rand_a.jpg,14,100,27M_HA_C100_cell14rand_a.jpg,m,left,36,27M_HA_C100_cell14rand_b.jpg
147,fear,24M_FE_C100_cell14rand_a.jpg,14,100,24M_FE_C100_cell14rand_b.jpg,m,right,36,24M_FE_C100_cell14rand_a.jpg
148,fear,02F_FE_C100_cell14rand_a.jpg,14,100,02F_FE_C100_cell14rand_b.jpg,f,right,37,02F_FE_C100_cell14rand_a.jpg
149,fear,01F_FE_C100_cell14rand_a.jpg,14,100,01F_FE_C100_cell14rand_a.jpg,f,left,37,01F_FE_C100_cell14rand_b.jpg
150,happiness,26M_HA_C100_cell14rand_a.jpg,14,100,26M_HA_C100_cell14rand_b.jpg,m,right,37,26M_HA_C100_cell14rand_a.jpg
151,fear,08F_FE_C100_cell14rand_a.jpg,14,100,08F_FE_C100_cell14rand_a.jpg,f,left,37,08F_FE_C100_cell14rand_b.jpg
152,fear,07F_FE_C100_cell14rand_a.jpg,14,100,07F_FE_C100_cell14rand_b.jpg,f,right,38,07F_FE_C100_cell14rand_a.jpg
153,fear,03F_FE_C100_cell14rand_a.jpg,14,100,03F_FE_C100_cell14rand_b.jpg,f,right,38,03F_FE_C100_cell14rand_a.jpg
154,happiness,24M_HA_C100_cell14rand_a.jpg,14,100,24M_HA_C100_cell14rand_a.jpg,m,left,38,24M_HA_C100_cell14rand_b.jpg
155,happiness,21M_HA_C100_cell14rand_a.jpg,14,100,21M_HA_C100_cell14rand_b.jpg,m,right,38,21M_HA_C100_cell14rand_a.jpg
156,happiness,01F_HA_C100_cell14rand_a.jpg,14,100,01F_HA_C100_cell14rand_b.jpg,f,right,39,01F_HA_C100_cell14rand_a.jpg
157,happiness,28M_HA_C100_cell14rand_a.jpg,14,100,28M_HA_C100_cell14rand_b.jpg,m,right,39,28M_HA_C100_cell14rand_a.jpg
158,fear,23M_FE_C100_cell14rand_a.jpg,14,100,23M_FE_C100_cell14rand_a.jpg,m,left,39,23M_FE_C100_cell14rand_b.jpg
159,happiness,23M_HA_C100_cell14rand_a.jpg,14,100,23M_HA_C100_cell14rand_b.jpg,m,right,39,23M_HA_C100_cell14rand_a.jpg
160,fear,26M_FE_C100_cell18rand_a.jpg,18,100,26M_FE_C100_cell18rand_b.jpg,m,right,40,26M_FE_C100_cell18rand_a.jpg
161,happiness,28M_HA_C100_cell18rand_a.jpg,18,100,28M_HA_C100_cell18rand_a.jpg,m,left,40,28M_HA_C100_cell18rand_b.jpg
162,fear,23M_FE_C100_cell18rand_a.jpg,18,100,23M_FE_C100_cell18rand_b.jpg,m,right,40,23M_FE_C100_cell18rand_a.jpg
163,fear,04F_FE_C100_cell18rand_a.jpg,18,100,04F_FE_C100_cell18rand_b.jpg,f,right,40,04F_FE_C100_cell18rand_a.jpg
164,happiness,22M_HA_C100_cell18rand_a.jpg,18,100,22M_HA_C100_cell18rand_b.jpg,m,right,41,22M_HA_C100_cell18rand_a.jpg
165,happiness,21M_HA_C100_cell18rand_a.jpg,18,100,21M_HA_C100_cell18rand_b.jpg,m,right,41,21M_HA_C100_cell18rand_a.jpg
166,fear,25M_FE_C100_cell18rand_a.jpg,18,100,25M_FE_C100_cell18rand_b.jpg,m,right,41,25M_FE_C100_cell18rand_a.jpg
167,fear,27M_FE_C100_cell18rand_a.jpg,18,100,27M_FE_C100_cell18rand_b.jpg,m,right,41,27M_FE_C100_cell18rand_a.jpg
168,happiness,08F_HA_C100_cell18rand_a.jpg,18,100,08F_HA_C100_cell18rand_b.jpg,f,right,42,08F_HA_C100_cell18rand_a.jpg
169,fear,06F_FE_C100_cell18rand_a.jpg,18,100,06F_FE_C100_cell18rand_a.jpg,f,left,42,06F_FE_C100_cell18rand_b.jpg
170,happiness,01F_HA_C100_cell18rand_a.jpg,18,100,01F_HA_C100_cell18rand_a.jpg,f,left,42,01F_HA_C100_cell18rand_b.jpg
171,fear,28M_FE_C100_cell18rand_a.jpg,18,100,28M_FE_C100_cell18rand_b.jpg,m,right,42,28M_FE_C100_cell18rand_a.jpg
172,fear,01F_FE_C100_cell18rand_a.jpg,18,100,01F_FE_C100_cell18rand_a.jpg,f,left,43,01F_FE_C100_cell18rand_b.jpg
173,happiness,03F_HA_C100_cell18rand_a.jpg,18,100,03F_HA_C100_cell18rand_a.jpg,f,left,43,03F_HA_C100_cell18rand_b.jpg
174,happiness,05F_HA_C100_cell18rand_a.jpg,18,100,05F_HA_C100_cell18rand_a.jpg,f,left,43,05F_HA_C100_cell18rand_b.jpg
175,happiness,27M_HA_C100_cell18rand_a.jpg,18,100,27M_HA_C100_cell18rand_b.jpg,m,right,43,27M_HA_C100_cell18rand_a.jpg
176,happiness,02F_HA_C100_cell18rand_a.jpg,18,100,02F_HA_C100_cell18rand_b.jpg,f,right,44,02F_HA_C100_cell18rand_a.jpg
177,fear,21M_FE_C100_cell18rand_a.jpg,18,100,21M_FE_C100_cell18rand_a.jpg,m,left,44,21M_FE_C100_cell18rand_b.jpg
178,fear,02F_FE_C100_cell18rand_a.jpg,18,100,02F_FE_C100_cell18rand_a.jpg,f,left,44,02F_FE_C100_cell18rand_b.jpg
179,fear,07F_FE_C100_cell18rand_a.jpg,18,100,07F_FE_C100_cell18rand_a.jpg,f,left,44,07F_FE_C100_cell18rand_b.jpg
180,happiness,04F_HA_C100_cell18rand_a.jpg,18,100,04F_HA_C100_cell18rand_b.jpg,f,right,45,04F_HA_C100_cell18rand_a.jpg
181,fear,05F_FE_C100_cell18rand_a.jpg,18,100,05F_FE_C100_cell18rand_b.jpg,f,right,45,05F_FE_C100_cell18rand_a.jpg
182,happiness,23M_HA_C100_cell18rand_a.jpg,18,100,23M_HA_C100_cell18rand_a.jpg,m,left,45,23M_HA_C100_cell18rand_b.jpg
183,fear,03F_FE_C100_cell18rand_a.jpg,18,100,03F_FE_C100_cell18rand_a.jpg,f,left,45,03F_FE_C100_cell18rand_b.jpg
184,happiness,24M_HA_C100_cell18rand_a.jpg,18,100,24M_HA_C100_cell18rand_a.jpg,m,left,46,24M_HA_C100_cell18rand_b.jpg
185,fear,08F_FE_C100_cell18rand_a.jpg,18,100,08F_FE_C100_cell18rand_a.jpg,f,left,46,08F_FE_C100_cell18rand_b.jpg
186,fear,22M_FE_C100_cell18rand_a.jpg,18,100,22M_FE_C100_cell18rand_a.jpg,m,left,46,22M_FE_C100_cell18rand_b.jpg
187,happiness,07F_HA_C100_cell18rand_a.jpg,18,100,07F_HA_C100_cell18rand_b.jpg,f,right,46,07F_HA_C100_cell18rand_a.jpg
188,happiness,25M_HA_C100_cell18rand_a.jpg,18,100,25M_HA_C100_cell18rand_b.jpg,m,right,47,25M_HA_C100_cell18rand_a.jpg
189,happiness,06F_HA_C100_cell18rand_a.jpg,18,100,06F_HA_C100_cell18rand_a.jpg,f,left,47,06F_HA_C100_cell18rand_b.jpg
190,fear,24M_FE_C100_cell18rand_a.jpg,18,100,24M_FE_C100_cell18rand_b.jpg,m,right,47,24M_FE_C100_cell18rand_a.jpg
191,happiness,26M_HA_C100_cell18rand_a.jpg,18,100,26M_HA_C100_cell18rand_a.jpg,m,left,47,26M_HA_C100_cell18rand_b.jpg
192,happiness,28M_HA_C100_cell22rand_a.jpg,22,100,28M_HA_C100_cell22rand_a.jpg,m,left,48,28M_HA_C100_cell22rand_b.jpg
193,fear,22M_FE_C100_cell22rand_a.jpg,22,100,22M_FE_C100_cell22rand_a.jpg,m,left,48,22M_FE_C100_cell22rand_b.jpg
194,fear,26M_FE_C100_cell22rand_a.jpg,22,100,26M_FE_C100_cell22rand_b.jpg,m,right,48,26M_FE_C100_cell22rand_a.jpg
195,fear,03F_FE_C100_cell22rand_a.jpg,22,100,03F_FE_C100_cell22rand_a.jpg,f,left,48,03F_FE_C100_cell22rand_b.jpg
196,happiness,01F_HA_C100_cell22rand_a.jpg,22,100,01F_HA_C100_cell22rand_b.jpg,f,right,49,01F_HA_C100_cell22rand_a.jpg
197,happiness,23M_HA_C100_cell22rand_a.jpg,22,100,23M_HA_C100_cell22rand_a.jpg,m,left,49,23M_HA_C100_cell22rand_b.jpg
198,fear,23M_FE_C100_cell22rand_a.jpg,22,100,23M_FE_C100_cell22rand_b.jpg,m,right,49,23M_FE_C100_cell22rand_a.jpg
199,fear,01F_FE_C100_cell22rand_a.jpg,22,100,01F_FE_C100_cell22rand_b.jpg,f,right,49,01F_FE_C100_cell22rand_a.jpg
200,happiness,21M_HA_C100_cell22rand_a.jpg,22,100,21M_HA_C100_cell22rand_a.jpg,m,left,50,21M_HA_C100_cell22rand_b.jpg
201,fear,25M_FE_C100_cell22rand_a.jpg,22,100,25M_FE_C100_cell22rand_a.jpg,m,left,50,25M_FE_C100_cell22rand_b.jpg
202,happiness,24M_HA_C100_cell22rand_a.jpg,22,100,24M_HA_C100_cell22rand_a.jpg,m,left,50,24M_HA_C100_cell22rand_b.jpg
203,fear,02F_FE_C100_cell22rand_a.jpg,22,100,02F_FE_C100_cell22rand_b.jpg,f,right,50,02F_FE_C100_cell22rand_a.jpg
204,happiness,06F_HA_C100_cell22rand_a.jpg,22,100,06F_HA_C100_cell22rand_a.jpg,f,left,51,06F_HA_C100_cell22rand_b.jpg
205,happiness,05F_HA_C100_cell22rand_a.jpg,22,100,05F_HA_C100_cell22rand_b.jpg,f,right,51,05F_HA_C100_cell22rand_a.jpg
206,fear,24M_FE_C100_cell22rand_a.jpg,22,100,24M_FE_C100_cell22rand_a.jpg,m,left,51,24M_FE_C100_cell22rand_b.jpg
207,fear,04F_FE_C100_cell22rand_a.jpg,22,100,04F_FE_C100_cell22rand_a.jpg,f,left,51,04F_FE_C100_cell22rand_b.jpg
208,fear,21M_FE_C100_cell22rand_a.jpg,22,100,21M_FE_C100_cell22rand_b.jpg,m,right,52,21M_FE_C100_cell22rand_a.jpg
209,happiness,22M_HA_C100_cell22rand_a.jpg,22,100,22M_HA_C100_cell22rand_b.jpg,m,right,52,22M_HA_C100_cell22rand_a.jpg
210,happiness,26M_HA_C100_cell22rand_a.jpg,22,100,26M_HA_C100_cell22rand_a.jpg,m,left,52,26M_HA_C100_cell22rand_b.jpg
211,fear,08F_FE_C100_cell22rand_a.jpg,22,100,08F_FE_C100_cell22rand_a.jpg,f,left,52,08F_FE_C100_cell22rand_b.jpg
212,happiness,07F_HA_C100_cell22rand_a.jpg,22,100,07F_HA_C100_cell22rand_a.jpg,f,left,53,07F_HA_C100_cell22rand_b.jpg
213,fear,07F_FE_C100_cell22rand_a.jpg,22,100,07F_FE_C100_cell22rand_b.jpg,f,right,53,07F_FE_C100_cell22rand_a.jpg
214,happiness,03F_HA_C100_cell22rand_a.jpg,22,100,03F_HA_C100_cell22rand_b.jpg,f,right,53,03F_HA_C100_cell22rand_a.jpg
215,happiness,02F_HA_C100_cell22rand_a.jpg,22,100,02F_HA_C100_cell22rand_b.jpg,f,right,53,02F_HA_C100_cell22rand_a.jpg
216,fear,28M_FE_C100_cell22rand_a.jpg,22,100,28M_FE_C100_cell22rand_b.jpg,m,right,54,28M_FE_C100_cell22rand_a.jpg
217,happiness,04F_HA_C100_cell22rand_a.jpg,22,100,04F_HA_C100_cell22rand_a.jpg,f,left,54,04F_HA_C100_cell22rand_b.jpg
218,happiness,27M_HA_C100_cell22rand_a.jpg,22,100,27M_HA_C100_cell22rand_b.jpg,m,right,54,27M_HA_C100_cell22rand_a.jpg
219,happiness,08F_HA_C100_cell22rand_a.jpg,22,100,08F_HA_C100_cell22rand_b.jpg,f,right,54,08F_HA_C100_cell22rand_a.jpg
220,happiness,25M_HA_C100_cell22rand_a.jpg,22,100,25M_HA_C100_cell22rand_b.jpg,m,right,55,25M_HA_C100_cell22rand_a.jpg
221,fear,05F_FE_C100_cell22rand_a.jpg,22,100,05F_FE_C100_cell22rand_b.jpg,f,right,55,05F_FE_C100_cell22rand_a.jpg
222,fear,06F_FE_C100_cell22rand_a.jpg,22,100,06F_FE_C100_cell22rand_a.jpg,f,left,55,06F_FE_C100_cell22rand_b.jpg
223,fear,27M_FE_C100_cell22rand_a.jpg,22,100,27M_FE_C100_cell22rand_a.jpg,m,left,55,27M_FE_C100_cell22rand_b.jpg
224,happiness,06F_HA_C100_cell26rand_a.jpg,26,100,06F_HA_C100_cell26rand_a.jpg,f,left,56,06F_HA_C100_cell26rand_b.jpg
225,happiness,22M_HA_C100_cell26rand_a.jpg,26,100,22M_HA_C100_cell26rand_a.jpg,m,left,56,22M_HA_C100_cell26rand_b.jpg
226,happiness,03F_HA_C100_cell26rand_a.jpg,26,100,03F_HA_C100_cell26rand_b.jpg,f,right,56,03F_HA_C100_cell26rand_a.jpg
227,happiness,25M_HA_C100_cell26rand_a.jpg,26,100,25M_HA_C100_cell26rand_a.jpg,m,left,56,25M_HA_C100_cell26rand_b.jpg
228,fear,21M_FE_C100_cell26rand_a.jpg,26,100,21M_FE_C100_cell26rand_a.jpg,m,left,57,21M_FE_C100_cell26rand_b.jpg
229,happiness,27M_HA_C100_cell26rand_a.jpg,26,100,27M_HA_C100_cell26rand_b.jpg,m,right,57,27M_HA_C100_cell26rand_a.jpg
230,fear,04F_FE_C100_cell26rand_a.jpg,26,100,04F_FE_C100_cell26rand_a.jpg,f,left,57,04F_FE_C100_cell26rand_b.jpg
231,happiness,01F_HA_C100_cell26rand_a.jpg,26,100,01F_HA_C100_cell26rand_a.jpg,f,left,57,01F_HA_C100_cell26rand_b.jpg
232,fear,02F_FE_C100_cell26rand_a.jpg,26,100,02F_FE_C100_cell26rand_a.jpg,f,left,58,02F_FE_C100_cell26rand_b.jpg
233,fear,01F_FE_C100_cell26rand_a.jpg,26,100,01F_FE_C100_cell26rand_a.jpg,f,left,58,01F_FE_C100_cell26rand_b.jpg
234,fear,24M_FE_C100_cell26rand_a.jpg,26,100,24M_FE_C100_cell26rand_a.jpg,m,left,58,24M_FE_C100_cell26rand_b.jpg
235,fear,26M_FE_C100_cell26rand_a.jpg,26,100,26M_FE_C100_cell26rand_b.jpg,m,right,58,26M_FE_C100_cell26rand_a.jpg
236,happiness,26M_HA_C100_cell26rand_a.jpg,26,100,26M_HA_C100_cell26rand_a.jpg,m,left,59,26M_HA_C100_cell26rand_b.jpg
237,fear,08F_FE_C100_cell26rand_a.jpg,26,100,08F_FE_C100_cell26rand_b.jpg,f,right,59,08F_FE_C100_cell26rand_a.jpg
238,fear,06F_FE_C100_cell26rand_a.jpg,26,100,06F_FE_C100_cell26rand_b.jpg,f,right,59,06F_FE_C100_cell26rand_a.jpg
239,happiness,21M_HA_C100_cell26rand_a.jpg,26,100,21M_HA_C100_cell26rand_a.jpg,m,left,59,21M_HA_C100_cell26rand_b.jpg
240,happiness,05F_HA_C100_cell26rand_a.jpg,26,100,05F_HA_C100_cell26rand_a.jpg,f,left,60,05F_HA_C100_cell26rand_b.jpg
241,happiness,23M_HA_C100_cell26rand_a.jpg,26,100,23M_HA_C100_cell26rand_b.jpg,m,right,60,23M_HA_C100_cell26rand_a.jpg
242,happiness,04F_HA_C100_cell26rand_a.jpg,26,100,04F_HA_C100_cell26rand_a.jpg,f,left,60,04F_HA_C100_cell26rand_b.jpg
243,happiness,24M_HA_C100_cell26rand_a.jpg,26,100,24M_HA_C100_cell26rand_b.jpg,m,right,60,24M_HA_C100_cell26rand_a.jpg
244,fear,07F_FE_C100_cell26rand_a.jpg,26,100,07F_FE_C100_cell26rand_b.jpg,f,right,61,07F_FE_C100_cell26rand_a.jpg
245,fear,25M_FE_C100_cell26rand_a.jpg,26,100,25M_FE_C100_cell26rand_a.jpg,m,left,61,25M_FE_C100_cell26rand_b.jpg
246,fear,23M_FE_C100_cell26rand_a.jpg,26,100,23M_FE_C100_cell26rand_b.jpg,m,right,61,23M_FE_C100_cell26rand_a.jpg
247,fear,27M_FE_C100_cell26rand_a.jpg,26,100,27M_FE_C100_cell26rand_a.jpg,m,left,61,27M_FE_C100_cell26rand_b.jpg
248,happiness,08F_HA_C100_cell26rand_a.jpg,26,100,08F_HA_C100_cell26rand_b.jpg,f,right,62,08F_HA_C100_cell26rand_a.jpg
249,fear,28M_FE_C100_cell26rand_a.jpg,26,100,28M_FE_C100_cell26rand_b.jpg,m,right,62,28M_FE_C100_cell26rand_a.jpg
250,happiness,28M_HA_C100_cell26rand_a.jpg,26,100,28M_HA_C100_cell26rand_b.jpg,m,right,62,28M_HA_C100_cell26rand_a.jpg
251,fear,03F_FE_C100_cell26rand_a.jpg,26,100,03F_FE_C100_cell26rand_b.jpg,f,right,62,03F_FE_C100_cell26rand_a.jpg
252,happiness,07F_HA_C100_cell26rand_a.jpg,26,100,07F_HA_C100_cell26rand_b.jpg,f,right,63,07F_HA_C100_cell26rand_a.jpg
253,happiness,02F_HA_C100_cell26rand_a.jpg,26,100,02F_HA_C100_cell26rand_b.jpg,f,right,63,02F_HA_C100_cell26rand_a.jpg
254,fear,05F_FE_C100_cell26rand_a.jpg,26,100,05F_FE_C100_cell26rand_a.jpg,f,left,63,05F_FE_C100_cell26rand_b.jpg
255,fear,22M_FE_C100_cell26rand_a.jpg,26,100,22M_FE_C100_cell26rand_b.jpg,m,right,63,22M_FE_C100_cell26rand_a.jpg
